0 170 249 246 244 252 34389 19358 4036 3944 3900 3843 3853 255 242 88 0 0 166 241 248 250 3827 3863 3855 3855 3855 1203 242 247 242 240 28 0 0 2087 3121 1211 3601 3855 4065 4088 49982 49969 1453 242 242 242 240 82 0 0 2565 973 3840 3362 3978 62092 64673 65424 54906 3367 246 248 240 240 82 0 0 175 733 3842 3850 42332 38502 63734 61638 65352 62481 2166 2167 253 244 82 0 0 2575 4035 4047 4054 46188 65313 62442 65339 65300 31132 3922 487 245 242 88 0 0 2735 4094 4093 19384 42325 61500 62096 63840 61796 3923 494 246 252 249 88 0 0 2727 4021 57745 61520 4039 46086 61622 62272 61448 53834 18609 253 245 252 88 0 0 2567 34606 61530 61488 53794 4054 34614 57814 61454 61455 61455 16811 254 243 88 0 0 2573 11738 46177 30861 46146 23202 61442 61443 61443 46151 30849 7914 1083 242 88 0 0 170 246 248 250 252 34384 4039 3195 3974 3862 3851 3845 1201 244 86 0 0 166 252 241 248 3645 2902 3840 3848 2886 247 243 251 242 240 67 0 0 2087 1211 255 3601 3842 3854 3973 4077 4054 1444 244 244 241 240 82 0 0 655 973 3840 3362 3609 57627 57819 63601 24202 1213 245 244 240 240 88 0 0 175 733 2886 2895 4074 4051 63494 49974 61684 23264 2151 1210 253 248 88 0 0 2575 4033 4043 4050 11736 61682 61978 62404 61800 23225 3862 494 249 241 88 0 0 2735 4094 4089 3964 3896 46150 15562 46172 30874 3863 494 253 241 242 88 0 0 2725 4020 3900 3363 733 4003 46156 30896 3860 3845 1209 246 245 246 82 0 0 2567 2887 3844 1930 1928 733 3015 19247 3840 3840 2884 1203 250 244 81 0 0 2573 1928 2884 1450 2884 733 3603 1929 1928 1928 494 255 243 183 29 0 0 171 244 249 248 249 3254 3844 3123 3645 3902 3888 3870 1215 244 82 0 0 172 252 242 244 735 494 2167 2167 733 247 242 251 240 240 82 0 0 2086 1211 2165 3123 2167 1928 3848 3915 3868 1203 244 244 244 240 88 0 0 2567 2885 3840 1450 2175 11736 50102 61588 23234 1209 248 240 240 219 80 0 0 2083 733 3842 1929 3765 3870 42460 19369 61453 19351 237 3120 253 242 80 0 0 2695 4041 4047 4039 3945 61462 46179 61503 61522 38503 3964 973 249 244 88 0 0 33319 27033 19387 3957 990 4091 11669 38499 30856 3967 1451 246 241 240 82 0 0 2735 4083 3862 3362 255 2894 34615 15433 1929 1929 1211 248 248 227 82 0 0 2605 2885 1928 973 1211 255 2410 19202 2406 1689 733 247 241 240 82 0 0 2573 733 972 1211 729 247 735 972 494 733 1211 255 241 240 82 0
0 170 249 246 248 255 34388 19358 4036 3944 3892 3851 3853 255 248 88 0 0 166 242 248 244 3827 3863 3855 3855 3855 1203 243 243 241 240 88 8 0 2087 3123 1210 3601 3881 3960 4088 49982 23208 1453 250 242 240 240 88 0 0 2565 973 3840 3840 3978 62084 64688 65424 54907 3367 244 246 248 240 67 0 0 175 733 3842 3850 42332 53794 63730 61646 65292 62481 2166 3122 253 248 80 0 0 2575 4035 4047 4054 46188 65298 64294 65339 65300 31132 3922 494 249 252 81 0 0 2735 4094 4093 19384 11741 61620 61622 63840 61796 3923 494 254 241 248 82 0 0 2727 4023 57744 53882 3964 42323 61618 62272 61448 53834 18491 253 246 253 82 0 0 2567 34606 61530 61488 53794 4039 34674 57695 61451 61455 61447 16826 245 243 88 0 0 2095 11738 46177 30861 46146 30848 61442 61458 61443 61443 15557 7914 1203 242 81 0 0 170 246 248 248 249 3801 4039 3195 3974 3862 3843 3853 1209 248 88 0 0 166 241 245 241 3645 1946 3841 3848 2886 255 242 251 240 240 88 8 0 2087 1211 255 3601 3842 3854 3855 4077 4051 1444 241 249 240 240 88 0 0 655 973 3840 3362 3729 42335 57819 61689 24233 1213 249 240 244 240 80 0 0 175 733 2886 2895 4074 4051 63494 49974 61684 23264 2164 1211 253 242 80 0 0 2575 4033 4043 4050 11736 61682 61978 62400 61800 23226 3862 494 243 252 81 0 0 2735 4094 4089 3960 3896 46150 15562 61464 30874 3892 494 249 252 248 88 0 0 2725 4020 3900 3363 1689 4003 46150 15604 3860 3841 1211 247 248 246 88 0 0 2567 3850 3840 3840 3362 733 3014 19247 2885 2884 3840 253 246 244 82 0 0 2095 1928 974 1928 2645 972 1930 2885 973 1928 972 494 243 242 82 0 0 171 244 249 250 248 3254 3844 3123 3761 3902 3888 3870 1211 241 86 0 0 172 252 242 211 3602 494 2167 3123 733 247 248 243 243 240 67 0 0 2086 1211 2165 3123 2167 3840 3848 4034 3853 1442 244 244 242 240 82 0 0 2567 2885 3840 1450 2167 42305 50102 61470 19415 1209 248 240 240 240 88 0 0 2083 733 3842 1929 3974 3855 42460 19339 61513 19351 237 2172 245 241 82 0 0 2695 4041 4047 4039 3945 61496 46656 61981 61461 53808 3964 1929 243 240 88 0 0 33319 27033 19387 3957 1946 4090 11669 38498 15566 3967 1451 249 240 242 84 0 0 2735 4083 3862 3362 255 2924 4090 15433 1929 1929 1211 242 241 244 80 0 0 2597 2885 3362 1928 1211 255 2414 19202 2406 2406 1689 253 241 248 84 0 0 2573 1450 968 1450 729 247 972 2407 494 494 255 255 241 181 28 0
0 170 249 242 241 252 34389 19388 3562 4004 3900 3843 3853 1209 248 82 0 0 166 244 245 249 3767 3863 3855 3855 3855 1203 243 251 240 240 82 0 0 2087 3121 1211 3601 3881 4065 4088 49979 53792 1513 241 241 241 240 88 0 0 2565 973 3840 3840 3022 61614 64688 65424 54907 3424 252 248 248 240 80 0 0 175 255 3843 3850 57616 23210 63730 62593 64874 62492 2166 1211 253 241 82 0 0 2575 4035 4047 4069 42365 65328 62382 65342 65302 31177 3870 494 249 248 82 0 0 2735 4094 4094 19384 11741 61620 62096 61930 61557 3923 494 245 245 241 85 0 0 2727 4080 57745 61528 3964 11739 61622 31151 61450 53834 18491 254 246 252 84 0 0 2567 34595 61530 61488 53794 4054 34614 58650 61451 61455 61447 18736 247 240 89 0 0 2572 42322 15608 61445 46146 23210 61472 61458 61443 30859 30849 7914 1203 242 82 0 0 170 246 248 244 252 34384 4039 3315 3854 3862 3851 3845 1211 240 82 0 0 166 252 242 242 3645 2902 3840 3840 3842 247 246 251 240 240 82 0 0 2087 1211 2165 3601 2887 3847 3975 4077 4050 1452 241 241 241 240 82 0 0 655 973 3840 3362 3251 42334 61640 61689 54817 1213 249 248 240 240 88 0 0 175 733 2886 2887 4075 4081 63490 50034 61669 23264 254 2166 253 248 82 0 0 2575 4034 4039 4039 11736 61682 46686 62400 61920 23226 3862 494 245 241 82 0 0 2735 4094 4090 3960 3896 46150 15562 61464 30866 3893 494 253 244 241 82 0 0 2725 4020 3900 3363 1211 4003 46150 15455 3862 3841 1211 248 246 252 82 0 0 2567 3850 3840 1929 1928 1211 3014 19247 2885 3840 1930 253 241 243 88 0 0 2573 1928 974 1450 2647 733 1930 2885 974 972 972 494 243 243 22 0 0 171 244 245 248 249 3134 3844 3123 3645 3902 3888 3870 1211 248 86 0 0 172 243 248 244 2645 494 3123 2167 733 247 248 243 243 240 67 0 0 2087 3121 3121 3123 2167 3840 3840 4033 3853 1326 244 242 240 240 82 0 0 2567 973 3840 1450 2175 11721 50103 61588 23242 1209 244 122 241 240 88 0 0 175 733 2887 1931 3645 3868 42453 19343 61512 19377 237 2166 253 240 82 0 0 2695 4033 4047 4045 4005 61485 46178 61503 61463 53808 4084 1929 243 240 82 0 0 33319 49971 11741 3959 990 11729 11549 38502 15564 3967 495 246 240 243 67 0 0 2735 4083 3862 3362 255 2924 11736 15425 1929 1929 1211 242 241 244 82 0 0 2605 2885 3362 2884 255 254 2414 19210 733 2406 972 247 241 244 28 0 0 2095 1928 972 1450 733 247 735 495 1450 494 255 255 241 240 81 0
0 170 249 242 244 251 34388 19384 3562 4035 3900 3843 3853 1211 248 84 0 0 166 241 245 249 3767 3893 3855 3855 3855 1203 250 251 240 240 80 0 0 2094 3123 2166 3601 3881 4065 4080 49978 23208 1515 240 242 241 240 82 0 0 2565 973 3840 3362 3976 61614 64688 65424 55027 3424 251 241 240 240 88 0 0 175 733 3842 2895 42332 23210 63730 61639 65173 62494 254 2167 253 241 82 0 0 2575 4033 4069 4050 42365 65313 62442 65339 65301 31119 3922 965 241 248 81 0 0 2735 4094 4094 19386 11741 61620 61502 63840 61792 3893 494 246 245 243 84 0 0 2727 4080 57745 61528 3964 42263 61622 31628 61450 53864 18609 247 246 246 88 0 0 2567 34602 61530 61488 53794 4039 34674 58651 61451 61453 61477 16811 251 248 82 0 0 2095 42322 46177 30876 46150 30848 61472 61458 61443 61443 15565 7918 1083 183 83 0 0 170 246 248 250 252 3800 4039 3195 3974 3877 3843 3853 255 240 85 0 0 166 252 242 240 3645 1946 3848 3848 3840 1203 250 243 241 240 80 0 0 2094 1211 2165 3601 3842 3854 3855 4077 3934 1504 248 242 240 240 82 0 0 653 973 3840 3362 3251 42334 61640 61689 54817 1448 245 244 242 240 88 0 0 175 255 3842 3842 4074 4051 63490 49973 61669 23272 239 3122 253 244 82 0 0 2575 4035 4065 4035 11736 61682 46686 62408 61804 23227 3922 494 241 242 82 0 0 2735 4094 4089 3964 3896 46150 15558 46174 30859 3893 486 254 242 249 80 0 0 2725 3960 3900 3363 1211 4003 46150 15575 3860 3845 1209 252 246 244 89 0 0 2567 3843 3841 3840 3362 255 3023 19307 2885 3840 1930 253 241 249 82 0 0 2095 1928 972 1928 2645 972 974 2422 1928 972 972 494 243 243 22 0 0 171 244 245 250 248 3250 3852 3123 3645 3901 3888 3870 1215 244 82 0 0 172 246 248 240 1690 494 2406 2167 733 247 240 243 241 240 82 0 0 2087 3121 3121 3601 733 3840 3370 4033 3868 1444 246 241 240 240 82 0 0 2567 2885 2884 1215 2167 11721 50102 61470 23242 1211 240 240 241 240 88 0 0 175 733 2886 1931 3645 3870 42452 19343 61512 19381 237 2166 1202 240 81 0 0 2695 4037 4047 4039 3945 61601 46178 61503 61463 53795 4084 1929 243 244 82 0 0 33319 49971 7918 3959 2902 4091 11549 38499 15564 7786 495 245 240 240 84 0 0 2735 4083 3862 3362 255 2916 11677 15440 1929 1929 1211 244 249 240 88 0 0 2597 2885 3840 2884 1211 255 2414 19001 494 1450 733 255 244 124 82 0 0 2573 1689 733 1450 255 247 735 495 1450 733 1211 255 126 122 82 0
0 169 243 246 250 250 34388 19384 3566 4004 3900 3843 3853 1209 241 82 0 0 166 241 248 248 3767 3893 3855 3855 3855 1203 249 251 240 240 82 0 0 2094 3123 1210 3601 3881 4080 4058 49978 53792 1513 248 241 241 240 82 0 0 2565 974 3840 3362 3968 57791 64643 65293 55027 3373 252 244 240 240 88 0 0 175 733 3842 3850 42317 61441 63655 61669 65169 62614 254 1211 253 241 88 0 0 2575 4035 4065 4080 42357 65290 62442 65457 65301 31179 3922 494 245 241 88 0 0 2735 4094 4094 49968 11741 61500 61498 61920 61798 3901 494 253 249 244 85 0 0 2727 4080 57745 61528 3964 42323 61624 62276 61449 53834 18491 247 252 241 84 0 0 2567 34594 61530 61496 53794 4054 34614 57813 61451 61455 61451 18736 254 249 88 0 0 2572 42322 15597 61445 46146 23210 61442 61458 61473 61443 15557 7914 1083 243 81 0 0 169 246 248 244 249 33907 4039 3315 3854 3862 3843 3853 255 218 82 0 0 166 244 245 241 3641 2902 3841 3840 3842 1203 242 243 248 240 82 0 0 2087 1211 2165 3601 3842 3854 3855 4077 4054 1452 241 241 241 240 82 0 0 655 973 3840 3362 3609 42326 53994 61692 54786 3360 246 244 240 240 88 0 0 175 255 3842 3842 4074 7904 48198 57621 61673 23272 254 1210 253 248 88 0 0 2575 4035 4065 4039 4090 61628 46686 62400 61920 23227 3862 494 245 241 88 0 0 2735 4094 4089 3960 3896 46148 15562 46172 30863 3893 494 249 252 244 82 0 0 2725 4020 3900 3841 733 10693 46148 30893 1951 3841 1211 249 252 242 81 0 0 2567 2887 3844 3841 972 1211 3015 19367 3363 1928 3840 253 246 244 89 0 0 2573 1928 974 1450 2647 494 1930 2900 1928 1928 494 494 127 242 28 0 0 171 252 248 248 249 3134 3844 3123 3761 3901 3896 3855 1450 240 85 0 0 172 252 242 244 734 494 3123 3123 733 247 242 251 183 240 80 0 0 2086 3123 2164 3127 733 3840 3370 3974 3855 1444 244 242 240 240 82 0 0 2567 2885 3840 1450 2167 11661 50100 61575 19419 1209 241 242 241 240 88 0 0 175 733 3842 1929 3645 3870 42452 19378 61572 19385 237 2166 253 248 88 0 0 2695 4041 4047 4039 3945 61600 16072 61621 61463 53810 4084 1929 241 248 80 0 0 33319 49971 19387 3959 1946 4030 11549 7914 30856 7786 495 254 120 183 80 0 0 2735 4083 3862 3362 255 2917 34615 30730 1944 3841 1209 244 242 252 82 0 0 2597 3841 3362 2884 494 254 2892 18971 972 2406 972 247 244 240 88 0 0 2573 1689 972 1450 2167 247 733 2407 494 494 255 255 126 240 81 0
0 169 249 246 244 249 33911 19373 3566 4004 3892 3851 3853 1209 248 82 0 0 166 242 248 241 3767 3893 3855 3855 3855 1203 246 251 240 242 80 0 0 2087 3123 2166 3131 3881 4050 4058 49978 23208 1507 242 248 240 240 88 0 0 2565 973 3840 3366 3012 57789 64643 65292 62673 3427 246 245 244 240 80 0 0 175 255 2887 3843 42309 61441 63535 61669 65049 62610 2166 3121 253 244 88 0 0 2575 4035 4047 4054 46180 65171 62440 65338 65303 31194 3922 494 245 242 84 0 0 2735 4094 4093 19384 11741 61485 61490 61741 61567 3953 494 253 241 244 82 0 0 2727 4080 57744 61528 4084 46086 61613 63001 61464 53834 18491 247 251 241 89 0 0 2567 34594 61530 61496 53794 4054 11677 57809 61450 61455 61451 18736 245 249 82 0 0 2572 42322 46177 61445 46146 23210 61440 61466 61443 61443 15557 7914 1203 250 81 0 0 169 246 248 246 248 3800 19331 3195 3974 3862 3843 3853 1211 240 82 0 0 166 249 241 241 3641 3858 3840 3842 3840 1203 242 243 181 240 82 0 0 2083 1211 2166 3123 2893 3847 3855 4043 4054 1452 242 248 240 240 88 0 0 655 973 3840 3605 2653 42311 53994 61685 53861 3360 249 241 244 240 80 0 0 175 255 3842 3842 4072 7912 46286 57621 61673 23274 254 3121 254 240 82 0 0 2575 4035 4043 4050 11728 61613 61976 62408 61920 23226 3862 494 243 248 81 0 0 2735 4094 4089 3964 3896 15564 15562 46160 30863 3923 494 241 246 249 80 0 0 2725 4020 3900 3363 1211 4003 49971 61536 5774 3841 1211 249 249 241 89 0 0 2567 2887 3844 1930 1928 733 2925 19361 3841 3840 2886 253 249 241 89 0 0 2573 2884 974 1450 735 972 2886 2900 972 972 972 494 241 183 28 0 0 171 244 249 248 249 3134 3844 3123 3880 3902 3888 3870 1215 244 88 0 0 172 252 242 244 2644 494 3123 3123 733 247 242 243 241 241 80 0 0 2094 1211 2165 3123 733 3840 3840 3974 3853 1452 241 241 241 240 88 0 0 655 975 3840 3601 2163 4074 50100 61455 23242 1209 248 240 248 181 80 0 0 175 733 3842 1929 3735 3871 42448 19378 61452 19377 252 2166 252 241 82 0 0 2695 4041 4047 4045 3885 61570 15595 61503 61523 53810 3964 1929 243 248 80 0 0 33319 34679 4095 3959 1946 4082 11549 7847 30856 3967 1451 246 240 189 88 0 0 2735 4087 3892 3840 255 2924 4088 27035 1946 1929 1211 241 244 231 88 0 0 2601 2885 3840 1928 1211 255 2886 3918 2167 2406 972 247 250 240 82 0 0 2573 972 733 1450 733 247 733 495 733 494 255 255 241 240 82 0
0 170 249 246 241 252 34384 19373 3558 4035 3892 3851 3853 255 248 82 2 0 166 242 248 246 3765 3901 3855 3855 3855 1207 243 243 241 240 88 0 0 2087 3123 1210 3123 3881 4080 4058 49970 23208 1511 241 244 244 240 84 0 0 655 973 3840 3840 3968 57784 64641 65352 62673 3373 249 240 240 244 67 0 0 175 733 3842 3850 42309 23211 63535 62475 65168 62610 255 2167 247 240 88 0 0 2575 4033 4047 4054 42357 64484 62440 65457 65361 31194 3922 495 243 240 85 0 0 2735 4094 4093 19384 4095 61500 46206 61860 61563 3953 494 254 242 249 88 0 0 2727 4080 57744 61528 4084 42293 61605 63121 61464 53774 18611 247 250 246 88 0 0 2567 34594 61530 61485 53794 4054 11677 57689 61450 61455 61473 18723 251 244 89 0 0 2572 42307 15597 61445 46146 23210 61440 61458 61443 61443 15565 7914 1083 243 81 0 0 170 246 248 244 249 3323 19329 3494 3854 3885 3843 3845 1209 244 82 0 0 166 249 241 241 3611 1946 3841 3842 3841 1201 246 243 241 240 28 0 0 2087 1211 2165 3131 3842 3847 3855 4043 4054 1445 241 242 240 240 82 0 0 653 3840 2884 3362 2175 42317 53994 61684 54817 1454 244 242 241 240 82 0 0 175 255 3842 2887 4072 7784 42463 19451 61613 23274 254 3121 252 244 88 0 0 2575 3975 4043 4039 4090 61615 61976 62401 61920 23230 3862 494 243 242 82 0 0 2735 4094 4089 3960 3896 11743 15554 46162 61446 3893 494 253 252 243 80 0 0 2725 4020 3900 3841 1211 3047 38510 61536 5774 3841 1211 248 244 252 81 0 0 2567 3850 3840 3840 3362 1211 2925 19361 3840 2884 1930 253 241 243 88 0 0 2573 1928 974 1928 2645 733 1930 988 1928 1928 972 494 243 242 22 0 0 171 244 245 244 248 3130 3844 3123 3884 3901 3896 3855 1215 244 82 0 0 166 252 242 245 2644 495 2645 2167 733 247 242 243 241 240 88 0 0 2087 1211 2165 3123 733 3840 3840 3854 3853 1452 241 241 241 240 82 0 0 2567 2885 3840 3362 2163 4014 49951 61515 50003 1209 244 244 240 240 82 0 0 175 733 3842 1929 3731 3862 42448 19350 61568 19385 252 2151 253 240 81 0 0 2695 4041 4047 4039 3945 46308 16076 61738 61523 61441 3964 1929 243 240 82 0 0 33319 34679 4095 3965 1946 4082 3903 7855 42325 7786 495 253 248 241 82 0 0 2735 4087 3892 3840 255 2924 4088 27039 1945 3841 1209 248 240 248 88 0 0 2605 3841 3840 1928 1211 255 2882 3916 2167 3601 733 255 242 242 88 0 0 2095 1689 733 1450 733 247 733 495 494 1211 255 255 126 242 22 0
0 170 249 246 241 252 34384 19373 3558 4035 3892 3851 3853 1209 248 82 0 0 166 242 248 250 3772 3893 3855 3855 3855 1207 242 243 241 240 88 0 0 2087 3123 1210 3123 3851 3960 4080 34684 23208 1515 246 240 241 240 80 0 0 655 973 3840 3840 3848 57780 64656 65352 62681 3373 245 241 248 240 82 0 0 175 733 3842 3842 42309 15565 63534 62473 65168 62640 2165 3123 245 241 88 0 0 2575 4035 4073 4039 42335 64484 62440 65459 65363 31179 3922 494 243 240 85 0 0 2735 4094 4089 34676 11741 61487 61483 61920 61563 3953 494 246 249 249 88 0 0 2727 4080 57744 61528 4084 42263 61624 63001 46172 53774 18491 255 249 249 82 0 0 2567 34593 61530 61496 53794 4054 34614 50166 61454 61447 61477 18723 254 244 85 0 0 2573 42247 15597 61445 46154 30848 61448 61458 61443 61443 15565 7914 1083 242 81 0 0 170 246 248 250 252 3262 19329 3494 3854 3862 3843 3853 255 240 86 0 0 166 249 241 244 3611 1947 3841 3842 3841 1203 250 243 242 240 67 0 0 2086 1211 2165 3601 2886 3847 3855 4043 4054 1505 240 242 244 240 82 0 0 2567 2884 2884 3609 2175 42309 53994 61684 54817 1450 252 240 240 244 28 0 0 175 733 2886 2887 4014 3961 42463 23272 61613 53858 254 1211 253 242 80 0 0 2575 4033 4043 4039 4090 61626 61976 62401 61924 23226 3907 494 245 249 81 0 0 2735 4094 4092 3964 3896 46144 15562 46166 61442 3923 494 253 241 242 88 0 0 2725 4020 3900 3841 255 4003 38502 30893 3863 3367 1211 241 249 241 82 0 0 2567 2887 3841 2885 3601 1211 3015 19365 2885 3840 2884 1203 245 241 82 0 0 2573 2884 974 1928 2645 494 974 2900 2884 1928 494 255 127 241 82 0 0 171 244 245 244 241 3134 3613 3123 3645 3901 3896 3855 1215 244 82 0 0 166 252 242 244 2644 972 2167 2167 733 127 252 243 241 240 82 0 0 2094 1211 1209 3123 2167 3840 3848 3972 3853 1446 241 241 240 240 82 0 0 655 975 3840 1215 255 4014 50067 61515 50003 1211 240 122 241 240 88 0 0 175 733 2886 3841 3731 3870 42313 19351 57745 19390 237 3122 254 240 82 0 0 2695 4035 4047 4045 3885 46308 15599 61856 61710 53795 4084 973 243 218 82 0 0 33319 27033 19387 3963 1946 4022 3903 7915 27033 7786 495 252 240 241 81 0 0 2735 4083 3892 3841 255 2917 4090 30850 1944 2885 1211 242 242 248 82 0 0 2597 3841 3362 974 1211 255 2414 18971 2167 2406 972 1209 240 241 82 0 0 2573 1689 972 1450 255 247 1689 973 494 255 255 255 242 181 29 0
0 170 249 246 241 252 34384 19373 3558 4035 3892 3851 3853 1209 241 82 0 0 166 242 248 250 3765 3893 3855 3855 3855 1207 250 251 240 240 82 0 0 2083 1211 1211 3123 3851 4080 4050 49976 23208 1515 248 240 244 240 88 0 0 655 2885 2884 3840 3848 57780 64656 65292 62681 3425 249 245 248 240 80 0 0 175 733 3842 3850 34663 23211 63534 62473 65168 62610 255 3122 247 248 84 0 0 2575 4033 4047 4054 42357 64454 62444 65459 65363 31194 3922 494 249 241 84 0 0 2735 4094 4086 19384 11741 61487 61500 61922 61566 7716 494 245 245 248 86 0 0 2727 4021 57745 61528 4084 42263 61601 62272 61449 53834 18491 247 254 242 84 0 0 2567 34592 61530 61496 53794 4054 34614 57812 61454 61447 61447 18736 246 243 88 0 0 2573 42247 15597 61460 46146 30856 61448 61458 61443 61443 30849 7916 1203 242 82 0 0 170 246 248 248 251 3262 4039 3315 3854 3885 3843 3849 1209 244 82 0 0 166 249 241 241 3611 3858 2893 2886 3842 1201 243 243 241 240 82 0 0 2087 1211 1210 3123 3842 3843 3855 4043 4054 1505 244 248 240 240 88 0 0 2565 2884 2884 3605 2175 42317 53994 61692 54817 1450 244 241 248 240 80 0 0 175 733 2886 2887 4014 7784 42463 23272 61672 23274 254 3121 245 244 82 0 0 2575 4033 4043 4039 4090 61615 61976 62401 61924 30872 3862 494 243 252 81 0 0 2735 4094 4092 3960 3896 42323 15556 46166 30863 3893 494 249 241 240 81 0 0 2725 4020 3900 3841 1211 3047 46148 30885 3863 3841 1211 249 246 241 89 0 0 2567 3842 3844 3840 3601 1211 3015 19365 2885 3840 2884 255 241 241 89 0 0 2573 1928 974 1928 2645 494 2886 2900 2884 1928 494 255 247 242 22 0 0 171 244 245 244 241 3134 3613 3123 3645 3954 3888 3870 1215 248 82 0 0 166 252 242 241 2644 972 2167 2167 733 247 244 243 241 240 82 0 0 2094 1211 1210 3123 2167 3840 3370 3853 3855 1444 241 242 241 240 88 0 0 655 1929 3840 1450 255 4014 49977 61515 50003 1211 244 240 240 122 84 0 0 175 733 2886 1931 3731 3870 42433 19351 57747 19386 237 2166 1210 240 82 0 0 2695 4038 4047 4045 3885 46308 15599 61856 61523 53810 3964 1929 241 240 88 0 0 33319 27033 4095 3963 1946 4030 4023 15561 11741 7786 495 246 248 241 81 0 0 2735 4083 3893 3841 255 2916 4030 15438 3856 3841 1209 242 240 248 88 0 0 2597 3841 3362 2884 1211 255 2892 19091 2167 2406 972 247 248 244 82 0 0 2573 2167 972 1450 255 247 733 495 494 494 255 255 240 181 81 0
0 170 249 246 241 252 34384 49953 3558 3945 3900 3851 3853 255 240 85 8 0 166 242 248 242 3765 3893 3866 3855 3855 1203 246 243 183 240 80 0 0 2083 1211 1211 3123 3881 4065 4058 49970 19387 1507 244 248 240 240 82 0 0 655 2885 2884 3605 3012 57780 64536 65294 62681 3427 249 248 244 240 88 0 0 175 733 3842 3848 42309 23211 63534 62488 65048 62640 2165 3121 253 248 88 0 0 2575 4034 4077 4039 42357 64484 62440 65459 65363 31209 3922 494 245 242 88 0 0 2735 4094 4084 34676 4095 61502 61500 61922 61563 3953 494 246 246 241 81 0 0 2727 4021 57745 61530 4084 42263 61601 62272 61449 53774 18491 255 253 242 85 0 0 2567 4008 61530 61466 53798 19346 34614 57812 61454 61455 61473 18723 246 245 86 0 0 2095 42307 15597 61460 46146 23210 61448 61458 61443 61443 15565 7912 1203 242 80 0 0 170 246 248 248 249 33846 19330 3315 3854 3855 3851 3845 1209 244 88 0 0 166 249 241 244 3611 3858 2893 3841 3841 1203 242 243 241 121 84 0 0 2087 1211 1210 3123 2887 3847 3855 4043 4054 1452 241 242 240 240 80 0 0 2565 2884 2884 3609 2175 42309 53994 61684 54825 1454 248 242 241 240 82 0 0 175 733 2886 2887 4072 4081 42463 23272 61672 23274 254 3122 255 240 82 0 0 2575 4033 4043 4035 4090 61628 61968 62409 61924 30872 3862 494 241 242 82 0 0 2735 4094 4092 3964 3896 46146 15558 46166 61446 3893 494 249 249 241 82 0 0 2725 4020 3900 3841 1211 3047 42325 30881 3863 3841 1211 249 244 244 89 0 0 2567 2887 3841 3842 972 1211 3015 19365 3841 3840 2884 1203 249 244 82 0 0 2572 3840 972 3362 735 972 2886 988 1928 1928 972 255 127 242 29 0 0 171 244 245 244 241 3130 3665 3123 3645 3902 3888 3870 1215 248 88 0 0 166 252 242 241 2644 495 2406 1211 733 247 242 243 241 240 80 0 0 2087 1211 1210 3123 733 3840 3370 3972 3855 1444 241 242 241 248 84 0 0 655 1929 3840 1450 255 4014 50067 61515 50003 1211 248 240 240 244 80 0 0 175 733 2887 1931 3611 3870 42433 19358 57745 19388 252 2166 253 248 88 0 0 2695 4033 4047 4039 3945 46308 15598 61738 61531 30857 3964 1929 241 240 84 0 0 33319 49971 19387 3959 2902 11676 11669 46145 27033 3967 495 241 241 248 80 0 0 2735 4083 3892 3363 255 2916 4030 15438 1944 2885 1209 245 244 240 89 0 0 2605 2885 3840 974 1211 254 2892 18971 2406 1450 2645 253 248 244 82 0 0 2573 972 733 1450 255 255 733 495 733 494 255 255 240 240 82 0
